==================================================================
[1] 섹터 응집도 (내 분류가 데이터와 맞는 정도, 낮은 순)
==================================================================
  0.021                 반도체_소자 (n=3)
  비츠로셀           [전력기기] 섹터내상관 0.016
  비나텍            [2차전지_소재] 섹터내상관 0.017
  네이처셀           [바이오_신약] 섹터내상관 0.031
  루닛             [의료기기] 섹터내상관 0.032
  STX그린로지스       [물류] 섹터내상관 0.038
  큐리옥스바이오시스템즈    [의료기기] 섹터내상관 0.041
  PI첨단소재         [반도체_소재] 섹터내상관 0.044
  파두             [반도체_팹리스] 섹터내상관 0.044
  솔브레인홀딩스        [반도체_패키징] 섹터내상관 0.046
  제이앤티씨          [IT부품] 섹터내상관 0.046
  삼아알미늄          [비철금속] 섹터내상관 0.047
  태성             [IT부품] 섹터내상관 0.049
  디와이피엔에프        [방산] 섹터내상관 0.052
  아이앤씨           [반도체_팹리스] 섹터내상관 0.052
  포스코DX          [IT서비스] 섹터내상관 0.052
  서울반도체          [디스플레이] 섹터내상관 0.052
  솔루엠            [IT부품] 섹터내상관 0.053
  온코닉테라퓨틱스       [바이오_신약] 섹터내상관 0.053
  SKC            [반도체_소재] 섹터내상관 0.056
  휴온스글로벌         [제약] 섹터내상관 0.056
  나노             [2차전지_소재] 섹터내상관 0.057
  엠씨넥스           [IT부품] 섹터내상관 0.057
  SK스퀘어          [지주] 섹터내상관 0.058
  삼천당제약          [제약] 섹터내상관 0.059
  KH바텍           [통신장비] 섹터내상관 0.060
  삼성물산           [지주] 섹터내상관 0.060
  LS마린솔루션        [조선] 섹터내상관 0.063
  현대오토에버         [IT서비스] 섹터내상관 0.063
  HLB            [바이오_신약] 섹터내상관 0.065
  한스바이오메드        [의료기기] 섹터내상관 0.066
  큐리언트           [제약] 섹터내상관 0.067
  LG전자           [IT부품] 섹터내상관 0.067
  포메탈            [로봇] 섹터내상관 0.069
  KX하이텍          [반도체_패키징] 섹터내상관 0.070
  필옵틱스           [IT부품] 섹터내상관 0.071
  현우산업           [반도체_패키징] 섹터내상관 0.072
  덕산네오룩스         [디스플레이] 섹터내상관 0.072
  바텍             [의료기기] 섹터내상관 0.074
  파트론            [IT부품] 섹터내상관 0.075
  두산퓨얼셀          [2차전지_셀] 섹터내상관 0.077
  인터플렉스          [2차전지_소재] 섹터내상관 0.077
  메카로            [반도체_소재] 섹터내상관 0.078
  LS머트리얼즈        [2차전지_소재] 섹터내상관 0.079
  아이센스           [의료기기] 섹터내상관 0.082
  포스코엠텍          [비철금속] 섹터내상관 0.083
  스카이라이프         [통신서비스] 섹터내상관 0.083
  차바이오텍          [바이오_신약] 섹터내상관 0.084
  씨젠             [의료기기] 섹터내상관 0.085
  아이언디바이스        [반도체_팹리스] 섹터내상관 0.086
  SK             [정유] 섹터내상관 0.086
  삼성전기           [IT부품] 섹터내상관 0.088
  비에이치           [IT부품] 섹터내상관 0.088
  삼현             [자동차_부품] 섹터내상관 0.089
  케어젠            [미용의료] 섹터내상관 0.090
  LX세미콘          [반도체_팹리스] 섹터내상관 0.091
  경동나비엔          [건자재] 섹터내상관 0.092
  효성티앤씨          [2차전지_소재] 섹터내상관 0.092
  더존비즈온          [IT서비스] 섹터내상관 0.096
  바디텍메드          [의료기기] 섹터내상관 0.097
  지오엘리먼트         [반도체_소재] 섹터내상관 0.099
  대한광통신          [전력기기] 섹터내상관 0.100
  티앤엘            [미용의료] 섹터내상관 0.102
  이녹스첨단소재        [반도체_소재] 섹터내상관 0.103
  피엠티            [반도체_패키징] 섹터내상관 0.105
  레이             [의료기기] 섹터내상관 0.106
  삼화페인트          [건자재] 섹터내상관 0.107
  제주반도체          [반도체_팹리스] 섹터내상관 0.107
  동아엘텍           [디스플레이] 섹터내상관 0.111
  LG디스플레이        [디스플레이] 섹터내상관 0.111
  LG이노텍          [IT부품] 섹터내상관 0.112
  동국제약           [제약] 섹터내상관 0.113
  에스에프에이         [디스플레이] 섹터내상관 0.115
  태광산업           [석유화학] 섹터내상관 0.115
  율촌화학           [생활용품] 섹터내상관 0.116
  아이티센글로벌        [IT서비스] 섹터내상관 0.116
  DB하이텍          [반도체_소자] 섹터내상관 0.117
  KCC            [건자재] 섹터내상관 0.117
  고려아연           [비철금속] 섹터내상관 0.118
  동화기업           [건자재] 섹터내상관 0.119
  원텍             [미용의료] 섹터내상관 0.120
  선익시스템          [디스플레이] 섹터내상관 0.121
  풍국주정           [석유화학] 섹터내상관 0.121
  파마리서치          [미용의료] 섹터내상관 0.122
  한온시스템          [자동차_부품] 섹터내상관 0.124
  인벤티지랩          [제약] 섹터내상관 0.125
  아난티            [레저] 섹터내상관 0.126
  와이바이오로직스       [제약] 섹터내상관 0.126
  한양이엔지          [반도체_장비] 섹터내상관 0.126
  메디포스트          [바이오_신약] 섹터내상관 0.127
  STX엔진          [원전] 섹터내상관 0.127
  이수페타시스         [반도체_패키징] 섹터내상관 0.127
  맥쿼리인프라         [핀테크] 섹터내상관 0.127
  티이엠씨           [반도체_소재] 섹터내상관 0.127
  풍산홀딩스          [비철금속] 섹터내상관 0.128
  감성코퍼레이션        [패션] 섹터내상관 0.131
  인카금융서비스        [보험] 섹터내상관 0.133
  기가비스           [반도체_장비] 섹터내상관 0.134
  씨앤지하이테크        [반도체_소재] 섹터내상관 0.135
  비에이치아이         [신재생에너지] 섹터내상관 0.135
  아모그린텍          [석유화학] 섹터내상관 0.136
  OCI홀딩스         [석유화학] 섹터내상관 0.136
  인텍플러스          [반도체_패키징] 섹터내상관 0.139
  카페24           [IT서비스] 섹터내상관 0.140
  디아이씨           [자동차_부품] 섹터내상관 0.140
  코오롱티슈진         [바이오_CDMO] 섹터내상관 0.141
  펩트론            [바이오_신약] 섹터내상관 0.142
  코나아이           [IT서비스] 섹터내상관 0.143
  ISC            [반도체_패키징] 섹터내상관 0.143
  메디톡스           [미용의료] 섹터내상관 0.144
  유바이오로직스        [바이오_CDMO] 섹터내상관 0.145
  삼지전자           [통신장비] 섹터내상관 0.147
  이수화학           [2차전지_소재] 섹터내상관 0.148
  에이프릴바이오        [제약] 섹터내상관 0.149
  네오오토           [자동차_부품] 섹터내상관 0.150
  웨이비스           [우주항공] 섹터내상관 0.151
  한미반도체          [반도체_장비] 섹터내상관 0.151
  코오롱생명과학        [바이오_CDMO] 섹터내상관 0.152
  AP시스템          [디스플레이] 섹터내상관 0.152
  제너셈            [반도체_장비] 섹터내상관 0.152
  CJ CGV         [미디어] 섹터내상관 0.153
  파크시스템스         [반도체_장비] 섹터내상관 0.153
  서전기전           [전력기기] 섹터내상관 0.155
  리노공업           [반도체_소재] 섹터내상관 0.155
  애경산업           [화장품_브랜드] 섹터내상관 0.155
  삼양엔씨켐          [반도체_소재] 섹터내상관 0.156
  후성             [2차전지_소재] 섹터내상관 0.156
  SGC에너지         [신재생에너지] 섹터내상관 0.156
  SBS            [미디어] 섹터내상관 0.157
  엘앤씨바이오         [미용의료] 섹터내상관 0.159
  SK텔레콤          [통신서비스] 섹터내상관 0.159
  에이엘티           [반도체_패키징] 섹터내상관 0.159
  콘텐트리중앙         [미디어] 섹터내상관 0.160
  에스앤에스텍         [반도체_소재] 섹터내상관 0.160
  한미사이언스         [제약] 섹터내상관 0.160
  알테오젠           [바이오_신약] 섹터내상관 0.161
  아이엠티           [반도체_장비] 섹터내상관 0.161
  HS효성첨단소재       [2차전지_소재] 섹터내상관 0.162
  세아베스틸지주        [철강] 섹터내상관 0.163
  앱클론            [바이오_신약] 섹터내상관 0.163
  큐알티            [반도체_장비] 섹터내상관 0.164
  저스템            [반도체_장비] 섹터내상관 0.165
  롯데이노베이트        [IT서비스] 섹터내상관 0.166
  엠로             [IT서비스] 섹터내상관 0.166
  주성엔지니어링        [반도체_장비] 섹터내상관 0.168
  고영             [반도체_장비] 섹터내상관 0.168
  제이티            [반도체_패키징] 섹터내상관 0.169
  네패스            [반도체_패키징] 섹터내상관 0.169
  코웨이            [생활용품] 섹터내상관 0.169
  타이거일렉          [반도체_패키징] 섹터내상관 0.170
  일동제약           [제약] 섹터내상관 0.171
  하림             [음식료] 섹터내상관 0.172
  쿠쿠홀딩스          [생활용품] 섹터내상관 0.173
  대웅             [제약] 섹터내상관 0.173
  에이직랜드          [반도체_팹리스] 섹터내상관 0.174
  로젠             [물류] 섹터내상관 0.174
  두산테스나          [반도체_장비] 섹터내상관 0.175
  한솔케미칼          [반도체_소재] 섹터내상관 0.176
  오킨스전자          [반도체_장비] 섹터내상관 0.176
  더블유게임즈         [게임] 섹터내상관 0.176
  마이크로투나노        [반도체_장비] 섹터내상관 0.177
  에프에스티          [반도체_장비] 섹터내상관 0.177
  한샘             [생활용품] 섹터내상관 0.177
  쇼박스            [미디어] 섹터내상관 0.178
  클래시스           [미용의료] 섹터내상관 0.180
  인텔리안테크         [통신장비] 섹터내상관 0.180
  LG생활건강         [생활용품] 섹터내상관 0.180
  싸이맥스           [반도체_소재] 섹터내상관 0.181
  퓨쳐켐            [제약] 섹터내상관 0.182
  풍산             [비철금속] 섹터내상관 0.182
  펄어비스           [게임] 섹터내상관 0.182
  보성파워텍          [전력기기] 섹터내상관 0.184
  CJ             [지주] 섹터내상관 0.184
  비씨엔씨           [반도체_소재] 섹터내상관 0.184
  데브시스터즈         [게임] 섹터내상관 0.184
  심텍홀딩스          [반도체_패키징] 섹터내상관 0.185
  큐로셀            [바이오_신약] 섹터내상관 0.186
  삼성바이오로직스       [바이오_CDMO] 섹터내상관 0.186
  사조동아원          [음식료] 섹터내상관 0.187
  HK이노엔          [바이오_CDMO] 섹터내상관 0.187
  한솔아이원스         [반도체_소재] 섹터내상관 0.188
  코오롱인더          [석유화학] 섹터내상관 0.189
  SFA반도체         [반도체_패키징] 섹터내상관 0.190
  삼양식품           [음식료] 섹터내상관 0.190
  SK바이오팜         [바이오_신약] 섹터내상관 0.190
  삼성카드           [핀테크] 섹터내상관 0.190
  코미코            [반도체_소재] 섹터내상관 0.191
  GST            [반도체_패키징] 섹터내상관 0.192
  보령             [제약] 섹터내상관 0.193
  시프트업           [게임] 섹터내상관 0.194
  위메이드           [게임] 섹터내상관 0.194
  한화시스템          [우주항공] 섹터내상관 0.195
  아이에스동서         [건자재] 섹터내상관 0.195
  SK오션플랜트        [조선] 섹터내상관 0.196
  일진하이솔루스        [신재생에너지] 섹터내상관 0.196
  휴젤             [미용의료] 섹터내상관 0.196
  가온전선           [전력기기] 섹터내상관 0.198
  에스티팜           [바이오_CDMO] 섹터내상관 0.198
  JW중외제약         [제약] 섹터내상관 0.199
  디엔에프           [반도체_소재] 섹터내상관 0.199
  KT&G           [생활용품] 섹터내상관 0.200

  겉도는 종목: 209개

==================================================================
[3] 이사 후보 — 자기섹터보다 다른섹터와 0.10+ 더 잘 맞음
==================================================================
  에이치브이엠         [비철금속]-0.04 → [우주항공]0.38
  현대오토에버         [IT서비스]0.06 → [자동차_완성차]0.45
  현대모비스          [자동차_부품]0.26 → [자동차_완성차]0.59
  STX그린로지스       [물류]0.04 → [해운]0.37
  동화기업           [건자재]0.12 → [2차전지_장비]0.45
  하나기술           [반도체_소재]-0.01 → [2차전지_장비]0.30
  보성파워텍          [전력기기]0.18 → [원전]0.44
  솔브레인           [2차전지_소재]-0.01 → [반도체_장비]0.25
  포스코DX          [IT서비스]0.05 → [종합상사]0.30
  STX엔진          [원전]0.13 → [조선]0.37
  포스코엠텍          [비철금속]0.08 → [종합상사]0.33
  한전산업           [유틸리티]0.22 → [원전]0.46
  한농화성           [2차전지_소재]0.33 → [2차전지_장비]0.57
  삼성카드           [핀테크]0.19 → [은행]0.42
  비에이치아이         [신재생에너지]0.13 → [원전]0.36
  율촌화학           [생활용품]0.12 → [2차전지_장비]0.34
  솔브레인홀딩스        [반도체_패키징]0.05 → [2차전지_장비]0.26
  풍산             [비철금속]0.18 → [방산]0.39
  파트론            [IT부품]0.08 → [시멘트]0.27
  OCI홀딩스         [석유화학]0.14 → [종합상사]0.33
  삼아알미늄          [비철금속]0.05 → [2차전지_장비]0.24
  현대위아           [자동차_부품]0.35 → [자동차_완성차]0.53
  SK             [정유]0.09 → [지주]0.27
  삼성전자           [반도체_소자]-0.03 → [반도체_장비]0.16
  한화시스템          [우주항공]0.20 → [방산]0.38
  삼성SDI          [2차전지_셀]0.37 → [2차전지_장비]0.56
  메리츠금융지주        [증권]0.23 → [은행]0.41
  엠씨넥스           [IT부품]0.06 → [자동차_완성차]0.23
  신성델타테크         [IT부품]0.00 → [2차전지_장비]0.17
  스카이라이프         [통신서비스]0.08 → [은행]0.25
  바디텍메드          [의료기기]0.10 → [항공]0.26
  동원시스템즈         [생활용품]0.22 → [2차전지_장비]0.38
  레이크머티리얼즈       [2차전지_소재]0.31 → [2차전지_장비]0.46
  LS마린솔루션        [조선]0.06 → [전력기기]0.22
  효성티앤씨          [2차전지_소재]0.09 → [자동차_완성차]0.25
  에스엘            [자동차_부품]0.36 → [자동차_완성차]0.52
  LG전자           [IT부품]0.07 → [AI_SW]0.22
  이수스페셜티케미컬      [2차전지_소재]0.31 → [2차전지_장비]0.46
  SK하이닉스         [반도체_소자]-0.02 → [반도체_장비]0.12
  LG화학           [석유화학]0.25 → [2차전지_셀]0.40
  SK오션플랜트        [조선]0.20 → [신재생에너지]0.34
  HS효성첨단소재       [2차전지_소재]0.16 → [석유화학]0.30
  KCC            [건자재]0.12 → [지주]0.25
  유진기업           [건자재]0.20 → [시멘트]0.34
  롯데이노베이트        [IT서비스]0.17 → [AI_SW]0.30
  포메탈            [로봇]0.07 → [방산]0.20
  에코프로머티         [2차전지_소재]0.34 → [2차전지_장비]0.47
  아톤             [AI_SW]0.24 → [플랫폼]0.37
  비나텍            [2차전지_소재]0.02 → [종합상사]0.14
  서진시스템          [IT부품]-0.01 → [2차전지_장비]0.12
  LG에너지솔루션       [2차전지_셀]0.34 → [2차전지_장비]0.46
  풍국주정           [석유화학]0.12 → [종합상사]0.25
  나노신소재          [2차전지_소재]0.33 → [2차전지_장비]0.45
  모트렉스           [자동차_부품]0.23 → [자동차_완성차]0.36
  인텔리안테크         [통신장비]0.18 → [우주항공]0.30
  대웅             [제약]0.17 → [증권]0.29
  신세계인터내셔날       [패션]0.23 → [유통]0.35
  DL             [석유화학]0.23 → [건설]0.35
  디와이피엔에프        [방산]0.05 → [은행]0.17
  PI첨단소재         [반도체_소재]0.04 → [건자재]0.16
  삼현             [자동차_부품]0.09 → [로봇]0.20
  아모그린텍          [석유화학]0.14 → [종합상사]0.25
  엘앤에프           [2차전지_소재]0.35 → [2차전지_장비]0.47
  POSCO홀딩스       [철강]0.31 → [종합상사]0.42
  비츠로셀           [전력기기]0.02 → [방산]0.13
  세아베스틸지주        [철강]0.16 → [우주항공]0.27
  SKC            [반도체_소재]0.06 → [2차전지_셀]0.17
  서연이화           [자동차_부품]0.35 → [자동차_완성차]0.46
  아이센스           [의료기기]0.08 → [은행]0.19
  한온시스템          [자동차_부품]0.12 → [타이어]0.23
  SK스퀘어          [지주]0.06 → [반도체_소자]0.17
  롯데지주           [지주]0.21 → [증권]0.32
  인터플렉스          [2차전지_소재]0.08 → [반도체_패키징]0.18
  두산퓨얼셀          [2차전지_셀]0.08 → [신재생에너지]0.18
  루닛             [의료기기]0.03 → [플랫폼]0.14
  코스모화학          [2차전지_소재]0.40 → [2차전지_장비]0.50
  에코프로비엠         [2차전지_소재]0.35 → [2차전지_장비]0.45
  성일하이텍          [2차전지_소재]0.29 → [2차전지_장비]0.39
  아이텍            [반도체_소재]0.01 → [시멘트]0.11
  엠로             [IT서비스]0.17 → [AI_SW]0.27
  SK가스           [유틸리티]0.22 → [해운]0.32
  코리아에프티         [타이어]0.27 → [자동차_완성차]0.37

  이사 후보: 82개

==================================================================
[4] 다중소속 후보 — 자기섹터 유지하되 다른섹터와도 0.35+ 동조
==================================================================
  현대모비스          [자동차_부품] + 자동차_완성차(0.59)
  한농화성           [2차전지_소재] + 2차전지_장비(0.57), 2차전지_셀(0.38)
  삼성SDI          [2차전지_셀] + 2차전지_장비(0.56), 2차전지_소재(0.37)
  현대위아           [자동차_부품] + 자동차_완성차(0.53)
  에스엘            [자동차_부품] + 자동차_완성차(0.52)
  세아제강           [철강] + 종합상사(0.51)
  코스모화학          [2차전지_소재] + 2차전지_장비(0.50), 2차전지_셀(0.44)
  휴스틸            [철강] + 종합상사(0.48)
  에코프로머티         [2차전지_소재] + 2차전지_장비(0.47), 2차전지_셀(0.38)
  엘앤에프           [2차전지_소재] + 2차전지_장비(0.47), 2차전지_셀(0.40)
  레이크머티리얼즈       [2차전지_소재] + 2차전지_장비(0.46)
  서연이화           [자동차_부품] + 자동차_완성차(0.46)
  씨에스윈드          [신재생에너지] + 종합상사(0.46)
  LG에너지솔루션       [2차전지_셀] + 2차전지_장비(0.46)
  이수스페셜티케미컬      [2차전지_소재] + 2차전지_장비(0.46)
  세아제강지주         [철강] + 종합상사(0.46)
  에코프로비엠         [2차전지_소재] + 2차전지_장비(0.45), 2차전지_셀(0.40)
  포스코퓨처엠         [2차전지_소재] + 2차전지_장비(0.45), 2차전지_셀(0.43)
  나노신소재          [2차전지_소재] + 2차전지_장비(0.45)
  코스모신소재         [2차전지_소재] + 2차전지_장비(0.45), 2차전지_셀(0.40)
  HL만도           [자동차_부품] + 자동차_완성차(0.44)
  POSCO홀딩스       [철강] + 종합상사(0.42), 2차전지_셀(0.36), 2차전지_장비(0.36)
  현대해상           [보험] + 은행(0.40)
  DB손해보험         [보험] + 은행(0.40)
  에코프로           [2차전지_소재] + 2차전지_장비(0.40)
  LG화학           [석유화학] + 2차전지_셀(0.40), 2차전지_장비(0.37)
  하나투어           [레저] + 항공(0.40)
  피엔티            [2차전지_장비] + 2차전지_셀(0.40), 2차전지_소재(0.38)
  한화손해보험         [보험] + 은행(0.40)
  SK아이이테크놀로지     [2차전지_소재] + 2차전지_장비(0.39), 2차전지_셀(0.36)
  성일하이텍          [2차전지_소재] + 2차전지_장비(0.39)
  NHN KCP        [핀테크] + 플랫폼(0.39)
  흥국화재           [보험] + 은행(0.38)
  기아             [자동차_완성차] + 자동차_부품(0.38)
  NH투자증권         [증권] + 은행(0.38)
  성우하이텍          [자동차_부품] + 자동차_완성차(0.38)
  코리아에프티         [타이어] + 자동차_완성차(0.37)
  대명에너지          [신재생에너지] + 종합상사(0.37)
  현대차            [자동차_완성차] + 자동차_부품(0.37)
  토니모리           [화장품_ODM] + 화장품_브랜드(0.37)
  SK이노베이션        [정유] + 종합상사(0.37)
  한화생명           [보험] + 은행(0.37), 증권(0.36)
  한국가스공사         [유틸리티] + 종합상사(0.36)
  기업은행           [은행] + 보험(0.36)
  iM금융지주         [은행] + 보험(0.36)
  한국금융지주         [증권] + 은행(0.36)
  한섬             [패션] + 유통(0.36)
  교보증권           [증권] + 은행(0.35)
  대상             [음식료] + 시멘트(0.35)
  CJ대한통운         [물류] + 유통(0.35), 타이어(0.35)
  강원랜드           [레저] + 은행(0.35)
  스튜디오드래곤        [미디어] + 엔터(0.35)

  다중소속 후보: 52개
