============================================================
[이동 MOVE] 6개 — 더 맞는 섹터로
============================================================
  에이치브이엠         [비철금속]-0.04 → [우주항공]0.38
[다중소속 MULTI] 45개
============================================================
  현대모비스          [자동차_부품] + 자동차_완성차(0.59)
  한농화성           [2차전지_소재] + 2차전지_장비(0.57), 2차전지_셀(0.38)
  삼성SDI          [2차전지_셀] + 2차전지_장비(0.56), 2차전지_소재(0.37)
  현대위아           [자동차_부품] + 자동차_완성차(0.53)
  에스엘            [자동차_부품] + 자동차_완성차(0.52)
  코스모화학          [2차전지_소재] + 2차전지_장비(0.50), 2차전지_셀(0.44)
  에코프로머티         [2차전지_소재] + 2차전지_장비(0.47), 2차전지_셀(0.37)
  엘앤에프           [2차전지_소재] + 2차전지_장비(0.47), 2차전지_셀(0.40)
  레이크머티리얼즈       [2차전지_소재] + 2차전지_장비(0.46)
  LG에너지솔루션       [2차전지_셀] + 2차전지_장비(0.46)
  서연이화           [자동차_부품] + 자동차_완성차(0.46)
  이수스페셜티케미컬      [2차전지_소재] + 2차전지_장비(0.46)
  에코프로비엠         [2차전지_소재] + 2차전지_장비(0.45), 2차전지_셀(0.40)
  포스코퓨처엠         [2차전지_소재] + 2차전지_장비(0.45), 2차전지_셀(0.43)
  나노신소재          [2차전지_소재] + 2차전지_장비(0.45)
  코스모신소재         [2차전지_소재] + 2차전지_장비(0.45), 2차전지_셀(0.40)
  HL만도           [자동차_부품] + 자동차_완성차(0.44)
  DB손해보험         [보험] + 은행(0.40)
  현대해상           [보험] + 은행(0.40)
  에코프로           [2차전지_소재] + 2차전지_장비(0.40)
  LG화학           [석유화학] + 2차전지_셀(0.40), 2차전지_장비(0.37)
  하나투어           [레저] + 항공(0.40)
  피엔티            [2차전지_장비] + 2차전지_셀(0.40), 2차전지_소재(0.38)
  한화손해보험         [보험] + 은행(0.39)
  SK아이이테크놀로지     [2차전지_소재] + 2차전지_장비(0.39), 2차전지_셀(0.36)
  성일하이텍          [2차전지_소재] + 2차전지_장비(0.39)
  NHN KCP        [핀테크] + 플랫폼(0.39)
  흥국화재           [보험] + 은행(0.38)
  기아             [자동차_완성차] + 자동차_부품(0.38)
  NH투자증권         [증권] + 은행(0.38)
  성우하이텍          [자동차_부품] + 자동차_완성차(0.38)
  코리아에프티         [타이어] + 자동차_완성차(0.37)
  현대차            [자동차_완성차] + 자동차_부품(0.37)
  토니모리           [화장품_ODM] + 화장품_브랜드(0.37)
  한화생명           [보험] + 은행(0.37), 증권(0.36)
  POSCO홀딩스       [철강] + 2차전지_셀(0.36), 2차전지_장비(0.36)
  한국금융지주         [증권] + 은행(0.36)
  기업은행           [은행] + 보험(0.36)
  iM금융지주         [은행] + 보험(0.36)
  교보증권           [증권] + 은행(0.36)
  한섬             [패션] + 유통(0.36)
  대상             [음식료] + 시멘트(0.35)
  CJ대한통운         [물류] + 타이어(0.35), 유통(0.35)
  강원랜드           [레저] + 은행(0.35)
  스튜디오드래곤        [미디어] + 엔터(0.35)
